Pais,Anio,intensidad_energetica_medida_en_terminos_de_energia_primaria_y_PBI,proporcion_de_la_poblacion_con_acceso_a_elecricidad,proporcion_de_la_poblacion_con_dependencia_primaria_a_energias_limpias,proporcion_de_energias_renovables_del_total_consumido
Cuba,2000,3.46,97,71,34.43
Perú,2003,2.86,74.38097,51,40.91
Perú,2004,2.96,75.69236,54,37.83
Perú,2005,2.95,77.17365,56,38.35
Perú,2012,2.75,91.09951,70,30.8
Perú,2013,2.5,92.13537,72,28.35
Guyana,2006,5.93,48.41572,5,81.46
Guyana,2007,5.49,49.51398,6,80.7
Guyana,2010,3.67,48.8,10,84.93
Guyana,2017,3.72,69.81484,24,59.92
Guyana,2018,3.52,66.22728,26,59.55
Guyana,2019,3.58,68.35853,29,57.85
Guyana,2000,5.02,43.7,6,71.62
Guyana,2005,3.64,41.25,9,61.43
Guyana,2006,3.69,55.09345,10,58.56
Guyana,2011,3.15,64.06256,17,50.09
Guyana,2012,3.21,56.51,19,46.5
Guyana,2015,3.03,74.07884,21,44.02
Guyana,2000,5.78,74.51728,36,29.75
Guyana,2004,6.25,76.81501,45,35.05
Guyana,2006,4.88,73.38259,50,36.28
Guyana,2007,5.1,78.52493,53,32.63
Guyana,2008,4.78,79.10577,56,32.03
Guyana,2010,4.69,83.09163,61,30.29
Guyana,2013,3.99,86.02649,69,26.27
Guyana,2014,4.01,86.9,71,24.02
Guyana,2016,4.14,89.17036,75,21.41
Jamaica,2000,12.77,16.7,14,89.98
Jamaica,2001,12.49,20.17239,14,89.76
Jamaica,2015,7.41,31.1,14,83.09
Jamaica,2019,7.09,43,11,84.5
Surinam,2000,3.12,70.2628,17,64.16
Surinam,2001,3.06,63.6,17,62.93
Surinam,2004,2.88,76.56858,19,61.61
Surinam,2005,2.78,78.13781,19,60.08
Surinam,2008,2.28,82.86739,21,61.58
Surinam,2009,2.24,87.09,21,63.51
Surinam,2012,2.18,87,23,60.7
Surinam,2013,1.87,90.2,24,59.88
Surinam,2014,1.93,92.66051,25,57.31
Surinam,2015,1.94,94.35187,26,52.89
Surinam,2016,1.91,97.5,27,50.92
Surinam,2017,1.81,97.5,28,49.33
Surinam,2018,1.76,99.56487,29,51.4
Surinam,2019,1.78,99.75857,31,49.91
Surinam,2001,8.63,100,59,19.55
Surinam,2003,8.72,100,61,15.67
Surinam,2007,6.78,100,65,14.03
Surinam,2008,6.53,100,65,15.5
Surinam,2010,6.19,99.7184,67,20.47
Surinam,2012,5.69,100,69,19.47
Surinam,2013,5.66,99.92,70,20.03
Surinam,2014,5.12,99.6608,72,23.25
Uruguay,2000,5.23,72.78157,34,58.42
Uruguay,2001,5.13,72.22158,35,56.66
Uruguay,2002,5.09,73.85829,36,54.67
Uruguay,2007,4.84,76.50008,41,52.61
Uruguay,2010,4.73,78.15121,45,54.44
Uruguay,2015,4.5,83.24933,50,50
Uruguay,2016,4.46,84.64011,52,49.54
Uruguay,2017,4.36,85.98984,53,48.91
Uruguay,2018,4.46,87.11668,54,51.44
Uruguay,2019,4.68,88.05833,55,50.71
Uruguay,2006,3.27,96.74905,50,66.46
Uruguay,2007,3.16,96.45277,52,68.44
Uruguay,2008,3.18,96.6779,54,65.81
Uruguay,2009,3.25,96.89134,56,65.36
Uruguay,2010,3.12,97.43086,57,63.61
Uruguay,2012,3.07,97.83562,61,63.43
Uruguay,2013,2.86,99.01588,63,62.55
Uruguay,2015,3.01,99.33153,65,60.51
Uruguay,2017,3.42,99.3,67,60.12
Uruguay,2018,3.4,99.6,67,59.24
Colombia,2003,6.69,19.3,5,79.92
Colombia,2004,6.23,25.29838,6,80.69
Colombia,2008,4.76,26.4,9,74.13
Colombia,2009,5.07,43.11215,10,68.04
Colombia,2016,4.74,69.54431,23,58.01
Colombia,2017,4.59,89.07,26,56.25
Colombia,2018,4.61,81.07565,29,56.38
Colombia,2019,4.68,84,33,53.36
Dominica,2000,5.58,100,72,16.37
Honduras,2000,4.65,67.38335,31,55.24
Honduras,2001,4.88,64.2,32,50.4
Honduras,2002,4.93,63.14114,34,49.76
Honduras,2003,5.12,65.09046,35,47.94
Honduras,2004,5.23,67.11353,36,46.7
Honduras,2008,4.91,76.3969,41,50.32
Honduras,2012,5.05,83.60773,44,52.27
Honduras,2013,4.9,87.18488,44,51.07
Honduras,2014,4.83,88.65377,45,53.63
Guatemala,2000,4,73.31821,41,62.75
Guatemala,2016,4.37,91.81558,44,63.34
El Salvador,2006,3.98,89.20147,69,34.76
El Salvador,2007,3.95,91.10956,71,28.24
El Salvador,2009,3.93,91.08402,75,32.2
Guyana,2000,10.52,41.83379,4,80.17
Guyana,2001,9.23,42.9419,4,82.48
Guyana,2002,8.52,47,4,83.12
Guyana,2003,8.12,45.13771,4,79.86
Guyana,2004,7.52,46.23012,4,80.47
Guyana,2005,6.63,47.32198,4,79.82
Guyana,2000,9.11,15.14626,4,85.52
Guyana,2001,8.9,16.43238,4,84.84
Guyana,2002,8.55,17.71093,4,84.27
Guyana,2003,8.5,18.98423,4,83.47
Guyana,2004,8.43,20.25465,4,83.19
Guyana,2005,8.25,20.2,4,81.56
Guyana,2006,8.23,22.79629,4,81.06
Guyana,2007,7.81,24.07257,4,80.36
Guyana,2008,7.54,25.35608,4,80.15
Guyana,2009,7.75,26.64953,4,79.25
Guyana,2010,7.71,27.95562,4,75.71
Guyana,2011,7.39,29.27708,4,74.75
Guyana,2012,6.93,26.2,4,76.36
Guyana,2013,6.49,31.97596,4,78.53
Guyana,2014,6.35,33.35312,4,78.57
Guyana,2015,6.37,34.74512,4,76.23
Guyana,2016,5.91,33.5,4,75.29
Guyana,2017,5.66,35.4,4,71.96
Guyana,2018,5.51,45,4,69.88
Guyana,2019,5.57,42.2,4,65.44
Haití,2000,5.63,33.7,4,80.85
Haití,2001,5.55,31.54238,4,80.88
Haití,2002,5.7,33.15247,4,79.08
Haití,2003,5.54,31.6,4,79.02
Haití,2004,5.72,34.11081,4,81.11
Haití,2005,5.7,34.58801,4,81.11
Haití,2006,5.77,33.9,4,81.37
Haití,2007,5.59,35.55065,4,79.26
Haití,2008,5.53,36.04147,4,79.64
Haití,2009,5.41,36.54222,4,80.33
Haití,2010,5.87,37.05562,4,78.99
Haití,2011,5.78,37.58438,4,79.01
Haití,2012,5.93,37.9,4,82.19
Haití,2013,5.93,38.69788,4,80.39
Haití,2014,5.62,39.49641,4,77.77
Haití,2015,5.6,40.83628,4,76.12
Haití,2016,5.7,40.4,4,76.13
Haití,2017,5.68,43.74927,4,76.17
Haití,2018,5.78,44.96235,4,76.25
Haití,2019,5.8,45.99023,4,76.4
Jamaica,2000,3.13,34.3,4,62.86
Jamaica,2001,3.1,29.87002,4,59.61
Jamaica,2002,3.23,31.51756,4,60.97
Jamaica,2003,3.05,27.8,4,62.41
Jamaica,2004,2.94,34.7993,4,61.25
Jamaica,2005,3.05,30.45627,4,61.71
Jamaica,2006,3.2,38.07895,4,60.21
Jamaica,2007,3.22,39.72423,4,57.27
Jamaica,2008,3.09,41.37674,4,56.28
Jamaica,2009,3.09,43.03919,4,53.91
Jamaica,2010,2.92,46.65528,4,56.6
Jamaica,2011,3.24,48.24709,4,56.24
Jamaica,2012,3.13,49.82793,4,56.95
Jamaica,2013,3.01,51.5,4,59.33
Jamaica,2014,3.34,52.93373,4,53.17
Jamaica,2015,3.48,54.56199,4,48.95
Jamaica,2016,3.45,56.32741,4,48.62
Jamaica,2017,3.29,56.2,4,48.02
Jamaica,2018,3.08,60.3,4,49.01
Jamaica,2019,2.97,62.1,4,49.24
Colombia,2000,7.91,16.6,4,81.58
Colombia,2001,7.51,14.62478,4,80.51
Colombia,2002,7.05,18.1871,4,80.97
Guyana,2008,4.79,50.61948,7,85.71
Guyana,2001,4.82,44.83751,7,69.32
Guyana,2002,4.61,46.85807,7,65.68
Colombia,2005,5.73,20.5,7,79.24
Guyana,2009,4.1,51.73491,8,85.48
Guyana,2003,4.16,48.3,8,64.47
Guyana,2004,3.88,50.88583,8,62.38
Colombia,2006,5.31,32.40758,8,78.01
Colombia,2007,5.03,35.96764,8,74.79
Guyana,2011,3.53,54.00643,12,84.08
Guyana,2007,3.48,56.92979,12,54.53
Jamaica,2017,7.44,40.3,12,81.89
Jamaica,2018,7.35,40.31789,12,82.28
Colombia,2010,5.05,31.1,12,64.82
Guyana,2012,3.59,55.16793,13,78.46
